id,skill_id,skill_category_id,created_at,updated_at
"1","5","1","2021-10-12 06:35:54.03569","2021-10-12 06:35:54.03569"
"4","358","1","2021-10-12 06:35:54.052734","2021-10-12 06:35:54.052734"
"5","268","1","2021-10-12 06:35:54.057694","2021-10-12 06:35:54.057694"
"6","1155","2","2021-10-12 06:35:54.064357","2021-10-12 06:35:54.064357"
"7","352","2","2021-10-12 06:35:54.068833","2021-10-12 06:35:54.068833"
"8","374","2","2021-10-12 06:35:54.074211","2021-10-12 06:35:54.074211"
"9","61","2","2021-10-12 06:35:54.079649","2021-10-12 06:35:54.079649"
"10","329","2","2021-10-12 06:35:54.084843","2021-10-12 06:35:54.084843"
"11","343","3","2021-10-12 06:35:54.091437","2021-10-12 06:35:54.091437"
"12","543","3","2021-10-12 06:35:54.096437","2021-10-12 06:35:54.096437"
"13","425","3","2021-10-12 06:35:54.101555","2021-10-12 06:35:54.101555"
"14","449","3","2021-10-12 06:35:54.106251","2021-10-12 06:35:54.106251"
"15","391","3","2021-10-12 06:35:54.110658","2021-10-12 06:35:54.110658"
"17","283","3","2021-10-12 06:35:54.120307","2021-10-12 06:35:54.120307"
"18","670","3","2021-10-12 06:35:54.125422","2021-10-12 06:35:54.125422"
"19","18","3","2021-10-12 06:35:54.130422","2021-10-12 06:35:54.130422"
"20","731","3","2021-10-12 06:35:54.135292","2021-10-12 06:35:54.135292"
"21","488","3","2021-10-12 06:35:54.140006","2021-10-12 06:35:54.140006"
"22","687","3","2021-10-12 06:35:54.14462","2021-10-12 06:35:54.14462"
"23","245","3","2021-10-12 06:35:54.149613","2021-10-12 06:35:54.149613"
"24","378","3","2021-10-12 06:35:54.154033","2021-10-12 06:35:54.154033"
"25","1701","4","2021-10-12 06:35:54.160396","2021-10-12 06:35:54.160396"
"26","1893","4","2021-10-12 06:35:54.165314","2021-10-12 06:35:54.165314"
"27","381","4","2021-10-12 06:35:54.170168","2021-10-12 06:35:54.170168"
"28","156","4","2021-10-12 06:35:54.17492","2021-10-12 06:35:54.17492"
"29","928","4","2021-10-12 06:35:54.179961","2021-10-12 06:35:54.179961"
"30","876","4","2021-10-12 06:35:54.185082","2021-10-12 06:35:54.185082"
"31","2618","4","2021-10-12 06:35:54.189927","2021-10-12 06:35:54.189927"
"32","515","4","2021-10-12 06:35:54.194825","2021-10-12 06:35:54.194825"
"33","1467","4","2021-10-12 06:35:54.199679","2021-10-12 06:35:54.199679"
"34","1007","4","2021-10-12 06:35:54.204596","2021-10-12 06:35:54.204596"
"35","50","4","2021-10-12 06:35:54.20896","2021-10-12 06:35:54.20896"
"36","111","4","2021-10-12 06:35:54.213168","2021-10-12 06:35:54.213168"
"37","1084","4","2021-10-12 06:35:54.217825","2021-10-12 06:35:54.217825"
"38","1426","4","2021-10-12 06:35:54.222169","2021-10-12 06:35:54.222169"
"41","675","4","2021-10-12 06:35:54.235245","2021-10-12 06:35:54.235245"
"42","557","4","2021-10-12 06:35:54.240301","2021-10-12 06:35:54.240301"
"43","295","4","2021-10-12 06:35:54.244851","2021-10-12 06:35:54.244851"
"44","1408","4","2021-10-12 06:35:54.249612","2021-10-12 06:35:54.249612"
"45","336","4","2021-10-12 06:35:54.254522","2021-10-12 06:35:54.254522"
"46","1364","4","2021-10-12 06:35:54.259711","2021-10-12 06:35:54.259711"
"47","1139","4","2021-10-12 06:35:54.265326","2021-10-12 06:35:54.265326"
"48","1083","4","2021-10-12 06:35:54.270987","2021-10-12 06:35:54.270987"
"49","227","4","2021-10-12 06:35:54.276184","2021-10-12 06:35:54.276184"
"50","496","4","2021-10-12 06:35:54.281584","2021-10-12 06:35:54.281584"
"51","779","4","2021-10-12 06:35:54.287244","2021-10-12 06:35:54.287244"
"52","176","5","2021-10-12 06:35:54.293695","2021-10-12 06:35:54.293695"
"53","131","5","2021-10-12 06:35:54.29841","2021-10-12 06:35:54.29841"
"54","272","5","2021-10-12 06:35:54.303277","2021-10-12 06:35:54.303277"
"55","210","5","2021-10-12 06:35:54.308174","2021-10-12 06:35:54.308174"
"56","969","5","2021-10-12 06:35:54.312489","2021-10-12 06:35:54.312489"
"58","831","5","2021-10-12 06:35:54.321838","2021-10-12 06:35:54.321838"
"59","194","5","2021-10-12 06:35:54.326615","2021-10-12 06:35:54.326615"
"60","471","5","2021-10-12 06:35:54.331751","2021-10-12 06:35:54.331751"
"61","293","5","2021-10-12 06:35:54.336719","2021-10-12 06:35:54.336719"
"62","478","5","2021-10-12 06:35:54.34199","2021-10-12 06:35:54.34199"
"63","220","5","2021-10-12 06:35:54.346774","2021-10-12 06:35:54.346774"
"64","571","5","2021-10-12 06:35:54.351119","2021-10-12 06:35:54.351119"
"65","430","5","2021-10-12 06:35:54.355688","2021-10-12 06:35:54.355688"
"66","445","5","2021-10-12 06:35:54.360668","2021-10-12 06:35:54.360668"
"67","509","5","2021-10-12 06:35:54.365072","2021-10-12 06:35:54.365072"
"68","1042","5","2021-10-12 06:35:54.369901","2021-10-12 06:35:54.369901"
"69","143","5","2021-10-12 06:35:54.374889","2021-10-12 06:35:54.374889"
"70","722","5","2021-10-12 06:35:54.379355","2021-10-12 06:35:54.379355"
"71","726","5","2021-10-12 06:35:54.384461","2021-10-12 06:35:54.384461"
"72","40","5","2021-10-12 06:35:54.389205","2021-10-12 06:35:54.389205"
"73","526","5","2021-10-12 06:35:54.394021","2021-10-12 06:35:54.394021"
"74","630","5","2021-10-12 06:35:54.399026","2021-10-12 06:35:54.399026"
"75","142","5","2021-10-12 06:35:54.40397","2021-10-12 06:35:54.40397"
"76","2","5","2021-10-12 06:35:54.408947","2021-10-12 06:35:54.408947"
"77","922","5","2021-10-12 06:35:54.41398","2021-10-12 06:35:54.41398"
"78","512","5","2021-10-12 06:35:54.418474","2021-10-12 06:35:54.418474"
"79","417","5","2021-10-12 06:35:54.423372","2021-10-12 06:35:54.423372"
"80","1026","5","2021-10-12 06:35:54.427937","2021-10-12 06:35:54.427937"
"81","919","5","2021-10-12 06:35:54.43251","2021-10-12 06:35:54.43251"
"82","640","5","2021-10-12 06:35:54.437134","2021-10-12 06:35:54.437134"
"83","300","5","2021-10-12 06:35:54.441914","2021-10-12 06:35:54.441914"
"85","316","5","2021-10-12 06:35:54.451849","2021-10-12 06:35:54.451849"
"86","816","5","2021-10-12 06:35:54.456256","2021-10-12 06:35:54.456256"
"87","185","5","2021-10-12 06:35:54.460671","2021-10-12 06:35:54.460671"
"88","344","5","2021-10-12 06:35:54.465478","2021-10-12 06:35:54.465478"
"89","762","5","2021-10-12 06:35:54.47","2021-10-12 06:35:54.47"
"90","5","5","2021-10-12 06:35:54.475729","2021-10-12 06:35:54.475729"
"93","358","5","2021-10-12 06:35:54.491906","2021-10-12 06:35:54.491906"
"94","268","5","2021-10-12 06:35:54.496783","2021-10-12 06:35:54.496783"
"95","956","5","2021-10-12 06:35:54.501648","2021-10-12 06:35:54.501648"
"96","75","5","2021-10-12 06:35:54.506843","2021-10-12 06:35:54.506843"
"97","332","5","2021-10-12 06:35:54.511806","2021-10-12 06:35:54.511806"
"98","549","5","2021-10-12 06:35:54.516998","2021-10-12 06:35:54.516998"
"99","306","5","2021-10-12 06:35:54.52189","2021-10-12 06:35:54.52189"
"100","51","5","2021-10-12 06:35:54.526806","2021-10-12 06:35:54.526806"
"101","885","5","2021-10-12 06:35:54.532087","2021-10-12 06:35:54.532087"
"102","654","5","2021-10-12 06:35:54.536762","2021-10-12 06:35:54.536762"
"103","244","5","2021-10-12 06:35:54.542154","2021-10-12 06:35:54.542154"
"104","985","5","2021-10-12 06:35:54.547495","2021-10-12 06:35:54.547495"
"105","610","5","2021-10-12 06:35:54.552347","2021-10-12 06:35:54.552347"
"106","657","5","2021-10-12 06:35:54.557673","2021-10-12 06:35:54.557673"
"107","525","5","2021-10-12 06:35:54.562854","2021-10-12 06:35:54.562854"
"108","986","5","2021-10-12 06:35:54.568632","2021-10-12 06:35:54.568632"
"109","87","5","2021-10-12 06:35:54.575039","2021-10-12 06:35:54.575039"
"110","205","5","2021-10-12 06:35:54.596851","2021-10-12 06:35:54.596851"
"111","1086","5","2021-10-12 06:35:54.603884","2021-10-12 06:35:54.603884"
"112","475","5","2021-10-12 06:35:54.609789","2021-10-12 06:35:54.609789"
"113","393","5","2021-10-12 06:35:54.616031","2021-10-12 06:35:54.616031"
"114","466","5","2021-10-12 06:35:54.621996","2021-10-12 06:35:54.621996"
"115","321","5","2021-10-12 06:35:54.628712","2021-10-12 06:35:54.628712"
"116","1140","5","2021-10-12 06:35:54.634993","2021-10-12 06:35:54.634993"
"117","1066","5","2021-10-12 06:35:54.640932","2021-10-12 06:35:54.640932"
"118","366","5","2021-10-12 06:35:54.648011","2021-10-12 06:35:54.648011"
"119","1121","5","2021-10-12 06:35:54.653798","2021-10-12 06:35:54.653798"
"120","92","5","2021-10-12 06:35:54.659952","2021-10-12 06:35:54.659952"
"121","80","5","2021-10-12 06:35:54.665999","2021-10-12 06:35:54.665999"
"122","786","5","2021-10-12 06:35:54.672193","2021-10-12 06:35:54.672193"
"123","89","5","2021-10-12 06:35:54.677979","2021-10-12 06:35:54.677979"
"124","692","5","2021-10-12 06:35:54.683476","2021-10-12 06:35:54.683476"
"126","824","5","2021-10-12 06:35:54.695579","2021-10-12 06:35:54.695579"
"127","394","5","2021-10-12 06:35:54.701509","2021-10-12 06:35:54.701509"
"128","709","5","2021-10-12 06:35:54.707557","2021-10-12 06:35:54.707557"
"129","335","5","2021-10-12 06:35:54.713637","2021-10-12 06:35:54.713637"
"130","3","5","2021-10-12 06:35:54.719812","2021-10-12 06:35:54.719812"
"131","1106","5","2021-10-12 06:35:54.725809","2021-10-12 06:35:54.725809"
"132","693","5","2021-10-12 06:35:54.731803","2021-10-12 06:35:54.731803"
"133","1179","5","2021-10-12 06:35:54.738276","2021-10-12 06:35:54.738276"
"134","47","5","2021-10-12 06:35:54.744368","2021-10-12 06:35:54.744368"
"135","1218","5","2021-10-12 06:35:54.752847","2021-10-12 06:35:54.752847"
"136","163","6","2021-10-12 06:35:54.763203","2021-10-12 06:35:54.763203"
"137","881","6","2021-10-12 06:35:54.769474","2021-10-12 06:35:54.769474"
"138","956","7","2021-10-12 06:35:54.778564","2021-10-12 06:35:54.778564"
"139","75","7","2021-10-12 06:35:54.784775","2021-10-12 06:35:54.784775"
"140","332","7","2021-10-12 06:35:54.791077","2021-10-12 06:35:54.791077"
"141","549","7","2021-10-12 06:35:54.797192","2021-10-12 06:35:54.797192"
"142","306","7","2021-10-12 06:35:54.803021","2021-10-12 06:35:54.803021"
"143","51","7","2021-10-12 06:35:54.809234","2021-10-12 06:35:54.809234"
"144","885","7","2021-10-12 06:35:54.814925","2021-10-12 06:35:54.814925"
"145","663","8","2021-10-12 06:35:54.821338","2021-10-12 06:35:54.821338"
"146","196","8","2021-10-12 06:35:54.826065","2021-10-12 06:35:54.826065"
"147","319","8","2021-10-12 06:35:54.831076","2021-10-12 06:35:54.831076"
"148","420","8","2021-10-12 06:35:54.836969","2021-10-12 06:35:54.836969"
"149","8","8","2021-10-12 06:35:54.842572","2021-10-12 06:35:54.842572"
"150","46","8","2021-10-12 06:35:54.848384","2021-10-12 06:35:54.848384"
"151","628","8","2021-10-12 06:35:54.85403","2021-10-12 06:35:54.85403"
"152","745","8","2021-10-12 06:35:54.859495","2021-10-12 06:35:54.859495"
"153","320","8","2021-10-12 06:35:54.864263","2021-10-12 06:35:54.864263"
"154","612","8","2021-10-12 06:35:54.869433","2021-10-12 06:35:54.869433"
"155","134","8","2021-10-12 06:35:54.874607","2021-10-12 06:35:54.874607"
"156","200","8","2021-10-12 06:35:54.879942","2021-10-12 06:35:54.879942"
"157","2162","8","2021-10-12 06:35:54.884494","2021-10-12 06:35:54.884494"
"158","877","8","2021-10-12 06:35:54.889425","2021-10-12 06:35:54.889425"
"159","3157","8","2021-10-12 06:35:54.894262","2021-10-12 06:35:54.894262"
"160","654","9","2021-10-12 06:35:54.899895","2021-10-12 06:35:54.899895"
"161","244","9","2021-10-12 06:35:54.905006","2021-10-12 06:35:54.905006"
"162","985","9","2021-10-12 06:35:54.909926","2021-10-12 06:35:54.909926"
"163","610","9","2021-10-12 06:35:54.91496","2021-10-12 06:35:54.91496"
"164","657","10","2021-10-12 06:35:54.920743","2021-10-12 06:35:54.920743"
"165","525","10","2021-10-12 06:35:54.925785","2021-10-12 06:35:54.925785"
"166","986","10","2021-10-12 06:35:54.931049","2021-10-12 06:35:54.931049"
"167","87","10","2021-10-12 06:35:54.935983","2021-10-12 06:35:54.935983"
"168","205","10","2021-10-12 06:35:54.940587","2021-10-12 06:35:54.940587"
"169","1086","10","2021-10-12 06:35:54.945551","2021-10-12 06:35:54.945551"
"170","475","10","2021-10-12 06:35:54.950306","2021-10-12 06:35:54.950306"
"171","393","10","2021-10-12 06:35:54.954854","2021-10-12 06:35:54.954854"
"172","466","10","2021-10-12 06:35:54.959593","2021-10-12 06:35:54.959593"
"173","321","10","2021-10-12 06:35:54.964361","2021-10-12 06:35:54.964361"
"174","1140","10","2021-10-12 06:35:54.96911","2021-10-12 06:35:54.96911"
"175","1066","10","2021-10-12 06:35:54.973723","2021-10-12 06:35:54.973723"
"176","366","10","2021-10-12 06:35:54.978532","2021-10-12 06:35:54.978532"
"177","1121","10","2021-10-12 06:35:54.983138","2021-10-12 06:35:54.983138"
"178","92","10","2021-10-12 06:35:54.987882","2021-10-12 06:35:54.987882"
"179","80","10","2021-10-12 06:35:54.992781","2021-10-12 06:35:54.992781"
"180","786","10","2021-10-12 06:35:54.997625","2021-10-12 06:35:54.997625"
"181","89","10","2021-10-12 06:35:55.002804","2021-10-12 06:35:55.002804"
"182","692","10","2021-10-12 06:35:55.007911","2021-10-12 06:35:55.007911"
"184","824","10","2021-10-12 06:35:55.018738","2021-10-12 06:35:55.018738"
"185","394","10","2021-10-12 06:35:55.024846","2021-10-12 06:35:55.024846"
"186","709","10","2021-10-12 06:35:55.029885","2021-10-12 06:35:55.029885"
"187","335","10","2021-10-12 06:35:55.03505","2021-10-12 06:35:55.03505"
"188","3","10","2021-10-12 06:35:55.039743","2021-10-12 06:35:55.039743"
"189","1106","10","2021-10-12 06:35:55.044146","2021-10-12 06:35:55.044146"
"190","693","10","2021-10-12 06:35:55.048466","2021-10-12 06:35:55.048466"
"191","1179","10","2021-10-12 06:35:55.053168","2021-10-12 06:35:55.053168"
"192","47","10","2021-10-12 06:35:55.05791","2021-10-12 06:35:55.05791"
"193","1218","10","2021-10-12 06:35:55.062233","2021-10-12 06:35:55.062233"
"194","134","11","2021-10-12 06:35:55.068139","2021-10-12 06:35:55.068139"
"195","200","11","2021-10-12 06:35:55.072849","2021-10-12 06:35:55.072849"
"196","2162","11","2021-10-12 06:35:55.077294","2021-10-12 06:35:55.077294"
"197","877","11","2021-10-12 06:35:55.082251","2021-10-12 06:35:55.082251"
"198","3157","11","2021-10-12 06:35:55.087338","2021-10-12 06:35:55.087338"
"199","853","12","2021-10-12 06:35:55.092977","2021-10-12 06:35:55.092977"
"200","647","12","2021-10-12 06:35:55.097884","2021-10-12 06:35:55.097884"
"201","601","12","2021-10-12 06:35:55.102355","2021-10-12 06:35:55.102355"
"202","251","12","2021-10-12 06:35:55.106907","2021-10-12 06:35:55.106907"
"203","884","12","2021-10-12 06:35:55.111874","2021-10-12 06:35:55.111874"
